
./target/iso/boot/sos2.bin:     file format elf32-i386


Disassembly of section .zoubida:

00200000 <header_start>:
  200000:	d6                   	(bad)
  202a68:	8d 48 30             	lea    0x30(%eax),%ecx
  202a6b:	8b 45 f0             	mov    -0x10(%ebp),%eax
  202a6e:	8d 50 01             	lea    0x1(%eax),%edx
  202a71:	89 55 f0             	mov    %edx,-0x10(%ebp)
  202a74:	89 ca                	mov    %ecx,%edx
  202a76:	88 54 05 c4          	mov    %dl,-0x3c(%ebp,%eax,1)
  202a7a:	8b 4d f4             	mov    -0xc(%ebp),%ecx
  202a7d:	ba 67 66 66 66       	mov    $0x66666667,%edx
  202a82:	89 c8                	mov    %ecx,%eax
  202a84:	f7 ea                	imul   %edx
  202a86:	89 d0                	mov    %edx,%eax
  202a88:	c1 f8 02             	sar    $0x2,%eax
  202a8b:	c1 f9 1f             	sar    $0x1f,%ecx
  202a8e:	89 ca                	mov    %ecx,%edx
  202a90:	29 d0                	sub    %edx,%eax
  202a92:	89 45 f4             	mov    %eax,-0xc(%ebp)
  202a95:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  202a99:	75 97                	jne    202a32 <vsnprintf+0xe2>
  202a9b:	83 6d f0 01          	subl   $0x1,-0x10(%ebp)
  202a9f:	eb 29                	jmp    202aca <vsnprintf+0x17a>
  202aa1:	8b 45 0c             	mov    0xc(%ebp),%eax
  202aa4:	83 e8 01             	sub    $0x1,%eax
  202aa7:	39 45 f8             	cmp    %eax,-0x8(%ebp)
  202aaa:	73 16                	jae    202ac2 <vsnprintf+0x172>
  202aac:	8b 45 08             	mov    0x8(%ebp),%eax
  202aaf:	8d 50 01             	lea    0x1(%eax),%edx
  202ab2:	89 55 08             	mov    %edx,0x8(%ebp)
  202ab5:	8d 4d c4             	lea    -0x3c(%ebp),%ecx
  202ab8:	8b 55 f0             	mov    -0x10(%ebp),%edx
  202abb:	01 ca                	add    %ecx,%edx
  202abd:	0f b6 12             	movzbl (%edx),%edx
  202ac0:	88 10                	mov    %dl,(%eax)
  202ac2:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  202ac6:	83 6d f0 01          	subl   $0x1,-0x10(%ebp)
  202aca:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
  202ace:	79 d1                	jns    202aa1 <vsnprintf+0x151>
  202ad0:	e9 a7 01 00 00       	jmp    202c7c <vsnprintf+0x32c>
  202ad5:	83 45 14 04          	addl   $0x4,0x14(%ebp)
  202ad9:	8b 45 14             	mov    0x14(%ebp),%eax
  202adc:	8b 40 fc             	mov    -0x4(%eax),%eax
  202adf:	89 45 d4             	mov    %eax,-0x2c(%ebp)
  202ae2:	8b 45 0c             	mov    0xc(%ebp),%eax
  202ae5:	83 e8 01             	sub    $0x1,%eax
  202ae8:	39 45 f8             	cmp    %eax,-0x8(%ebp)
  202aeb:	73 0e                	jae    202afb <vsnprintf+0x1ab>
  202aed:	8b 45 08             	mov    0x8(%ebp),%eax
  202af0:	8d 50 01             	lea    0x1(%eax),%edx
  202af3:	89 55 08             	mov    %edx,0x8(%ebp)
  202af6:	8b 55 d4             	mov    -0x2c(%ebp),%edx
  202af9:	88 10                	mov    %dl,(%eax)
  202afb:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  202aff:	e9 78 01 00 00       	jmp    202c7c <vsnprintf+0x32c>
  202b04:	83 45 14 04          	addl   $0x4,0x14(%ebp)
  202b08:	8b 45 14             	mov    0x14(%ebp),%eax
  202b0b:	8b 40 fc             	mov    -0x4(%eax),%eax
  202b0e:	89 45 ec             	mov    %eax,-0x14(%ebp)
  202b11:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
  202b15:	75 2d                	jne    202b44 <vsnprintf+0x1f4>
  202b17:	c7 45 ec e0 40 20 00 	movl   $0x2040e0,-0x14(%ebp)
  202b1e:	eb 24                	jmp    202b44 <vsnprintf+0x1f4>
  202b20:	8b 45 0c             	mov    0xc(%ebp),%eax
  202b23:	83 e8 01             	sub    $0x1,%eax
  202b26:	39 45 f8             	cmp    %eax,-0x8(%ebp)
  202b29:	73 11                	jae    202b3c <vsnprintf+0x1ec>
  202b2b:	8b 45 08             	mov    0x8(%ebp),%eax
  202b2e:	8d 50 01             	lea    0x1(%eax),%edx
  202b31:	89 55 08             	mov    %edx,0x8(%ebp)
  202b34:	8b 55 ec             	mov    -0x14(%ebp),%edx
  202b37:	0f b6 12             	movzbl (%edx),%edx
  202b3a:	88 10                	mov    %dl,(%eax)
  202b3c:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  202b40:	83 45 ec 01          	addl   $0x1,-0x14(%ebp)
  202b44:	8b 45 ec             	mov    -0x14(%ebp),%eax
  202b47:	0f b6 00             	movzbl (%eax),%eax
  202b4a:	84 c0                	test   %al,%al
  202b4c:	75 d2                	jne    202b20 <vsnprintf+0x1d0>
  202b4e:	e9 29 01 00 00       	jmp    202c7c <vsnprintf+0x32c>
  202b53:	83 45 14 04          	addl   $0x4,0x14(%ebp)
  202b57:	8b 45 14             	mov    0x14(%ebp),%eax
  202b5a:	83 e8 04             	sub    $0x4,%eax
  202b5d:	8b 00                	mov    (%eax),%eax
  202b5f:	89 45 e0             	mov    %eax,-0x20(%ebp)
  202b62:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%ebp)
  202b69:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%ebp)
  202b70:	e9 96 00 00 00       	jmp    202c0b <vsnprintf+0x2bb>
  202b75:	8b 45 e8             	mov    -0x18(%ebp),%eax
  202b78:	c1 e0 02             	shl    $0x2,%eax
  202b7b:	8b 55 e0             	mov    -0x20(%ebp),%edx
  202b7e:	89 c1                	mov    %eax,%ecx
  202b80:	d3 e2                	shl    %cl,%edx
  202b82:	89 d0                	mov    %edx,%eax
  202b84:	89 45 dc             	mov    %eax,-0x24(%ebp)
  202b87:	c1 6d dc 1c          	shrl   $0x1c,-0x24(%ebp)
  202b8b:	83 7d dc 00          	cmpl   $0x0,-0x24(%ebp)
  202b8f:	75 23                	jne    202bb4 <vsnprintf+0x264>
  202b91:	83 7d e4 00          	cmpl   $0x0,-0x1c(%ebp)
  202b95:	74 70                	je     202c07 <vsnprintf+0x2b7>
  202b97:	8b 45 0c             	mov    0xc(%ebp),%eax
  202b9a:	83 e8 01             	sub    $0x1,%eax
  202b9d:	39 45 f8             	cmp    %eax,-0x8(%ebp)
  202ba0:	73 0c                	jae    202bae <vsnprintf+0x25e>
  202ba2:	8b 45 08             	mov    0x8(%ebp),%eax
  202ba5:	8d 50 01             	lea    0x1(%eax),%edx
  202ba8:	89 55 08             	mov    %edx,0x8(%ebp)
  202bab:	c6 00 30             	movb   $0x30,(%eax)
  202bae:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  202bb2:	eb 53                	jmp    202c07 <vsnprintf+0x2b7>
  202bb4:	c7 45 e4 01 00 00 00 	movl   $0x1,-0x1c(%ebp)
  202bbb:	83 7d dc 09          	cmpl   $0x9,-0x24(%ebp)
  202bbf:	77 24                	ja     202be5 <vsnprintf+0x295>
  202bc1:	8b 45 0c             	mov    0xc(%ebp),%eax
  202bc4:	83 e8 01             	sub    $0x1,%eax
  202bc7:	39 45 f8             	cmp    %eax,-0x8(%ebp)
  202bca:	73 13                	jae    202bdf <vsnprintf+0x28f>
  202bcc:	8b 45 dc             	mov    -0x24(%ebp),%eax
  202bcf:	8d 48 30             	lea    0x30(%eax),%ecx
  202bd2:	8b 45 08             	mov    0x8(%ebp),%eax
  202bd5:	8d 50 01             	lea    0x1(%eax),%edx
  202bd8:	89 55 08             	mov    %edx,0x8(%ebp)
  202bdb:	89 ca                	mov    %ecx,%edx
  202bdd:	88 10                	mov    %dl,(%eax)
  202bdf:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  202be3:	eb 22                	jmp    202c07 <vsnprintf+0x2b7>
  202be5:	8b 45 0c             	mov    0xc(%ebp),%eax
  202be8:	83 e8 01             	sub    $0x1,%eax
  202beb:	39 45 f8             	cmp    %eax,-0x8(%ebp)
  202bee:	73 13                	jae    202c03 <vsnprintf+0x2b3>
  202bf0:	8b 45 dc             	mov    -0x24(%ebp),%eax
  202bf3:	8d 48 57             	lea    0x57(%eax),%ecx
  202bf6:	8b 45 08             	mov    0x8(%ebp),%eax
  202bf9:	8d 50 01             	lea    0x1(%eax),%edx
  202bfc:	89 55 08             	mov    %edx,0x8(%ebp)
  202bff:	89 ca                	mov    %ecx,%edx
  202c01:	88 10                	mov    %dl,(%eax)
  202c03:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  202c07:	83 45 e8 01          	addl   $0x1,-0x18(%ebp)
  202c0b:	83 7d e8 07          	cmpl   $0x7,-0x18(%ebp)
  202c0f:	0f 8e 60 ff ff ff    	jle    202b75 <vsnprintf+0x225>
  202c15:	83 7d e4 00          	cmpl   $0x0,-0x1c(%ebp)
  202c19:	75 60                	jne    202c7b <vsnprintf+0x32b>
  202c1b:	8b 45 0c             	mov    0xc(%ebp),%eax
  202c1e:	83 e8 01             	sub    $0x1,%eax
  202c21:	39 45 f8             	cmp    %eax,-0x8(%ebp)
  202c24:	73 0c                	jae    202c32 <vsnprintf+0x2e2>
  202c26:	8b 45 08             	mov    0x8(%ebp),%eax
  202c29:	8d 50 01             	lea    0x1(%eax),%edx
  202c2c:	89 55 08             	mov    %edx,0x8(%ebp)
  202c2f:	c6 00 30             	movb   $0x30,(%eax)
  202c32:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  202c36:	eb 43                	jmp    202c7b <vsnprintf+0x32b>
  202c38:	8b 45 0c             	mov    0xc(%ebp),%eax
  202c3b:	83 e8 01             	sub    $0x1,%eax
  202c3e:	39 45 f8             	cmp    %eax,-0x8(%ebp)
  202c41:	73 0c                	jae    202c4f <vsnprintf+0x2ff>
  202c43:	8b 45 08             	mov    0x8(%ebp),%eax
  202c46:	8d 50 01             	lea    0x1(%eax),%edx
  202c49:	89 55 08             	mov    %edx,0x8(%ebp)
  202c4c:	c6 00 25             	movb   $0x25,(%eax)
  202c4f:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  202c53:	8b 45 0c             	mov    0xc(%ebp),%eax
  202c56:	83 e8 01             	sub    $0x1,%eax
  202c59:	39 45 f8             	cmp    %eax,-0x8(%ebp)
  202c5c:	73 17                	jae    202c75 <vsnprintf+0x325>
  202c5e:	8b 55 10             	mov    0x10(%ebp),%edx
  202c61:	8b 45 fc             	mov    -0x4(%ebp),%eax
  202c64:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  202c67:	8b 45 08             	mov    0x8(%ebp),%eax
  202c6a:	8d 50 01             	lea    0x1(%eax),%edx
  202c6d:	89 55 08             	mov    %edx,0x8(%ebp)
  202c70:	0f b6 11             	movzbl (%ecx),%edx
  202c73:	88 10                	mov    %dl,(%eax)
  202c75:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  202c79:	eb 29                	jmp    202ca4 <vsnprintf+0x354>
  202c7b:	90                   	nop
  202c7c:	eb 26                	jmp    202ca4 <vsnprintf+0x354>
  202c7e:	8b 45 0c             	mov    0xc(%ebp),%eax
  202c81:	83 e8 01             	sub    $0x1,%eax
  202c84:	39 45 f8             	cmp    %eax,-0x8(%ebp)
  202c87:	73 17                	jae    202ca0 <vsnprintf+0x350>
  202c89:	8b 55 10             	mov    0x10(%ebp),%edx
  202c8c:	8b 45 fc             	mov    -0x4(%ebp),%eax
  202c8f:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  202c92:	8b 45 08             	mov    0x8(%ebp),%eax
  202c95:	8d 50 01             	lea    0x1(%eax),%edx
  202c98:	89 55 08             	mov    %edx,0x8(%ebp)
  202c9b:	0f b6 11             	movzbl (%ecx),%edx
  202c9e:	88 10                	mov    %dl,(%eax)
  202ca0:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  202ca4:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  202ca8:	8b 55 10             	mov    0x10(%ebp),%edx
  202cab:	8b 45 fc             	mov    -0x4(%ebp),%eax
  202cae:	01 d0                	add    %edx,%eax
  202cb0:	0f b6 00             	movzbl (%eax),%eax
  202cb3:	84 c0                	test   %al,%al
  202cb5:	0f 85 c4 fc ff ff    	jne    20297f <vsnprintf+0x2f>
  202cbb:	8b 45 08             	mov    0x8(%ebp),%eax
  202cbe:	c6 00 00             	movb   $0x0,(%eax)
  202cc1:	8b 45 f8             	mov    -0x8(%ebp),%eax
  202cc4:	c9                   	leave
  202cc5:	c3                   	ret

00202cc6 <snprintf>:
  202cc6:	55                   	push   %ebp
  202cc7:	89 e5                	mov    %esp,%ebp
  202cc9:	83 ec 10             	sub    $0x10,%esp
  202ccc:	8d 45 14             	lea    0x14(%ebp),%eax
  202ccf:	89 45 fc             	mov    %eax,-0x4(%ebp)
  202cd2:	ff 75 fc             	push   -0x4(%ebp)
  202cd5:	ff 75 10             	push   0x10(%ebp)
  202cd8:	ff 75 0c             	push   0xc(%ebp)
  202cdb:	ff 75 08             	push   0x8(%ebp)
  202cde:	e8 6d fc ff ff       	call   202950 <vsnprintf>
  202ce3:	83 c4 10             	add    $0x10,%esp
  202ce6:	89 45 0c             	mov    %eax,0xc(%ebp)
  202ce9:	8b 45 0c             	mov    0xc(%ebp),%eax
  202cec:	c9                   	leave
  202ced:	c3                   	ret

00202cee <display_bits>:
  202cee:	55                   	push   %ebp
  202cef:	89 e5                	mov    %esp,%ebp
  202cf1:	53                   	push   %ebx
  202cf2:	83 ec 24             	sub    $0x24,%esp
  202cf5:	8b 4d 08             	mov    0x8(%ebp),%ecx
  202cf8:	8b 55 0c             	mov    0xc(%ebp),%edx
  202cfb:	8b 45 10             	mov    0x10(%ebp),%eax
  202cfe:	88 4d e4             	mov    %cl,-0x1c(%ebp)
  202d01:	88 55 e0             	mov    %dl,-0x20(%ebp)
  202d04:	88 45 dc             	mov    %al,-0x24(%ebp)
  202d07:	c7 45 f4 1f 00 00 00 	movl   $0x1f,-0xc(%ebp)
  202d0e:	eb 52                	jmp    202d62 <display_bits+0x74>
  202d10:	8b 45 f4             	mov    -0xc(%ebp),%eax
  202d13:	ba 01 00 00 00       	mov    $0x1,%edx
  202d18:	89 c1                	mov    %eax,%ecx
  202d1a:	d3 e2                	shl    %cl,%edx
  202d1c:	89 d0                	mov    %edx,%eax
  202d1e:	23 45 14             	and    0x14(%ebp),%eax
  202d21:	89 45 f0             	mov    %eax,-0x10(%ebp)
  202d24:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
  202d28:	74 07                	je     202d31 <display_bits+0x43>
  202d2a:	b8 db ff ff ff       	mov    $0xffffffdb,%eax
  202d2f:	eb 05                	jmp    202d36 <display_bits+0x48>
  202d31:	b8 b1 ff ff ff       	mov    $0xffffffb1,%eax
  202d36:	88 45 ef             	mov    %al,-0x11(%ebp)
  202d39:	0f b6 5d ef          	movzbl -0x11(%ebp),%ebx
  202d3d:	0f b6 4d dc          	movzbl -0x24(%ebp),%ecx
  202d41:	0f b6 45 e0          	movzbl -0x20(%ebp),%eax
  202d45:	8d 50 01             	lea    0x1(%eax),%edx
  202d48:	88 55 e0             	mov    %dl,-0x20(%ebp)
  202d4b:	0f b6 d0             	movzbl %al,%edx
  202d4e:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
  202d52:	53                   	push   %ebx
  202d53:	51                   	push   %ecx
  202d54:	52                   	push   %edx
  202d55:	50                   	push   %eax
  202d56:	e8 cb e6 ff ff       	call   201426 <sos_x86_videomem_putchar>
  202d5b:	83 c4 10             	add    $0x10,%esp
  202d5e:	83 6d f4 01          	subl   $0x1,-0xc(%ebp)
  202d62:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  202d66:	79 a8                	jns    202d10 <display_bits+0x22>
  202d68:	90                   	nop
  202d69:	90                   	nop
  202d6a:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  202d6d:	c9                   	leave
  202d6e:	c3                   	ret

00202d6f <clk_it>:
  202d6f:	55                   	push   %ebp
  202d70:	89 e5                	mov    %esp,%ebp
  202d72:	83 ec 08             	sub    $0x8,%esp
  202d75:	a1 c0 98 20 00       	mov    0x2098c0,%eax
  202d7a:	50                   	push   %eax
  202d7b:	6a 1a                	push   $0x1a
  202d7d:	6a 30                	push   $0x30
  202d7f:	6a 00                	push   $0x0
  202d81:	e8 68 ff ff ff       	call   202cee <display_bits>
  202d86:	83 c4 10             	add    $0x10,%esp
  202d89:	a1 c0 98 20 00       	mov    0x2098c0,%eax
  202d8e:	83 c0 01             	add    $0x1,%eax
  202d91:	a3 c0 98 20 00       	mov    %eax,0x2098c0
  202d96:	90                   	nop
  202d97:	c9                   	leave
  202d98:	c3                   	ret

00202d99 <divide_ex>:
  202d99:	55                   	push   %ebp
  202d9a:	89 e5                	mov    %esp,%ebp
  202d9c:	83 ec 08             	sub    $0x8,%esp
  202d9f:	a1 c4 98 20 00       	mov    0x2098c4,%eax
  202da4:	50                   	push   %eax
  202da5:	6a 1c                	push   $0x1c
  202da7:	6a 00                	push   $0x0
  202da9:	6a 00                	push   $0x0
  202dab:	e8 3e ff ff ff       	call   202cee <display_bits>
  202db0:	83 c4 10             	add    $0x10,%esp
  202db3:	a1 c4 98 20 00       	mov    0x2098c4,%eax
  202db8:	83 c0 01             	add    $0x1,%eax
  202dbb:	a3 c4 98 20 00       	mov    %eax,0x2098c4
  202dc0:	90                   	nop
  202dc1:	c9                   	leave
  202dc2:	c3                   	ret

00202dc3 <sos_main>:
  202dc3:	55                   	push   %ebp
  202dc4:	89 e5                	mov    %esp,%ebp
  202dc6:	83 ec 18             	sub    $0x18,%esp
  202dc9:	c7 45 f4 01 00 00 00 	movl   $0x1,-0xc(%ebp)
  202dd0:	e8 3b e2 ff ff       	call   201010 <sos_bochs_setup>
  202dd5:	e8 5b e5 ff ff       	call   201335 <sos_x86_videomem_setup>
  202dda:	83 ec 0c             	sub    $0xc,%esp
  202ddd:	6a 10                	push   $0x10
  202ddf:	e8 71 e5 ff ff       	call   201355 <sos_x86_videomem_cls>
  202de4:	83 c4 10             	add    $0x10,%esp
  202de7:	83 ec 0c             	sub    $0xc,%esp
  202dea:	68 40 41 20 00       	push   $0x204140
  202def:	e8 26 e2 ff ff       	call   20101a <sos_bochs_putstring>
  202df4:	83 c4 10             	add    $0x10,%esp
  202df7:	e8 84 f4 ff ff       	call   202280 <sos_gdt_setup>
  202dfc:	e8 28 f6 ff ff       	call   202429 <sos_idt_setup>
  202e01:	e8 aa f3 ff ff       	call   2021b0 <sos_install_dbl_fault_exceptions>
  202e06:	89 45 f0             	mov    %eax,-0x10(%ebp)
  202e09:	e8 eb f7 ff ff       	call   2025f9 <sos_irq_setup>
  202e0e:	89 45 f0             	mov    %eax,-0x10(%ebp)
  202e11:	83 ec 0c             	sub    $0xc,%esp
  202e14:	6a 14                	push   $0x14
  202e16:	e8 99 f4 ff ff       	call   2022b4 <sos_i8254_set_frequency>
  202e1b:	83 c4 10             	add    $0x10,%esp
  202e1e:	89 45 f0             	mov    %eax,-0x10(%ebp)
  202e21:	83 ec 08             	sub    $0x8,%esp
  202e24:	68 6f 2d 20 00       	push   $0x202d6f
  202e29:	6a 00                	push   $0x0
  202e2b:	e8 d6 f7 ff ff       	call   202606 <sos_irq_set_routine>
  202e30:	83 c4 10             	add    $0x10,%esp
  202e33:	89 45 f0             	mov    %eax,-0x10(%ebp)
  202e36:	83 ec 08             	sub    $0x8,%esp
  202e39:	68 99 2d 20 00       	push   $0x202d99
  202e3e:	6a 00                	push   $0x0
  202e40:	e8 88 f3 ff ff       	call   2021cd <sos_exception_set_routine>
  202e45:	83 c4 10             	add    $0x10,%esp
  202e48:	89 45 f0             	mov    %eax,-0x10(%ebp)
  202e4b:	83 ec 04             	sub    $0x4,%esp
  202e4e:	6a 00                	push   $0x0
  202e50:	8d 45 e8             	lea    -0x18(%ebp),%eax
  202e53:	50                   	push   %eax
  202e54:	6a 00                	push   $0x0
  202e56:	e8 31 f7 ff ff       	call   20258c <sos_idt_get_wrapper>
  202e5b:	83 c4 10             	add    $0x10,%esp
  202e5e:	8b 55 e8             	mov    -0x18(%ebp),%edx
  202e61:	8b 45 f4             	mov    -0xc(%ebp),%eax
  202e64:	8d 48 01             	lea    0x1(%eax),%ecx
  202e67:	89 4d f4             	mov    %ecx,-0xc(%ebp)
  202e6a:	0f b6 c0             	movzbl %al,%eax
  202e6d:	83 ec 0c             	sub    $0xc,%esp
  202e70:	52                   	push   %edx
  202e71:	68 54 41 20 00       	push   $0x204154
  202e76:	6a 1e                	push   $0x1e
  202e78:	6a 00                	push   $0x0
  202e7a:	50                   	push   %eax
  202e7b:	e8 17 e6 ff ff       	call   201497 <sos_x86_videomem_printf>
  202e80:	83 c4 20             	add    $0x20,%esp
  202e83:	83 ec 0c             	sub    $0xc,%esp
  202e86:	6a 00                	push   $0x0
  202e88:	e8 c4 f3 ff ff       	call   202251 <sos_exception_get_routine>
  202e8d:	83 c4 10             	add    $0x10,%esp
  202e90:	8b 55 f4             	mov    -0xc(%ebp),%edx
  202e93:	8d 4a 01             	lea    0x1(%edx),%ecx
  202e96:	89 4d f4             	mov    %ecx,-0xc(%ebp)
  202e99:	0f b6 d2             	movzbl %dl,%edx
  202e9c:	83 ec 0c             	sub    $0xc,%esp
  202e9f:	50                   	push   %eax
  202ea0:	68 78 41 20 00       	push   $0x204178
  202ea5:	6a 1e                	push   $0x1e
  202ea7:	6a 00                	push   $0x0
  202ea9:	52                   	push   %edx
  202eaa:	e8 e8 e5 ff ff       	call   201497 <sos_x86_videomem_printf>
  202eaf:	83 c4 20             	add    $0x20,%esp
  202eb2:	8b 45 f4             	mov    -0xc(%ebp),%eax
  202eb5:	8d 50 01             	lea    0x1(%eax),%edx
  202eb8:	89 55 f4             	mov    %edx,-0xc(%ebp)
  202ebb:	0f b6 c0             	movzbl %al,%eax
  202ebe:	83 ec 0c             	sub    $0xc,%esp
  202ec1:	68 99 2d 20 00       	push   $0x202d99
  202ec6:	68 9c 41 20 00       	push   $0x20419c
  202ecb:	6a 1e                	push   $0x1e
  202ecd:	6a 00                	push   $0x0
  202ecf:	50                   	push   %eax
  202ed0:	e8 c2 e5 ff ff       	call   201497 <sos_x86_videomem_printf>
  202ed5:	83 c4 20             	add    $0x20,%esp
  202ed8:	fb                   	sti
  202ed9:	c7 45 ec 0a 00 00 00 	movl   $0xa,-0x14(%ebp)
  202ee0:	83 ec 08             	sub    $0x8,%esp
  202ee3:	ff 75 ec             	push   -0x14(%ebp)
  202ee6:	68 c0 41 20 00       	push   $0x2041c0
  202eeb:	e8 08 e4 ff ff       	call   2012f8 <sos_bochs_printf>
  202ef0:	83 c4 10             	add    $0x10,%esp
  202ef3:	8b 45 f4             	mov    -0xc(%ebp),%eax
  202ef6:	0f b6 c0             	movzbl %al,%eax
  202ef9:	83 ec 0c             	sub    $0xc,%esp
  202efc:	ff 75 ec             	push   -0x14(%ebp)
  202eff:	68 cf 41 20 00       	push   $0x2041cf
  202f04:	6a 1e                	push   $0x1e
  202f06:	6a 00                	push   $0x0
  202f08:	50                   	push   %eax
  202f09:	e8 89 e5 ff ff       	call   201497 <sos_x86_videomem_printf>
  202f0e:	83 c4 20             	add    $0x20,%esp
  202f11:	b8 01 00 00 00       	mov    $0x1,%eax
  202f16:	ba 00 00 00 00       	mov    $0x0,%edx
  202f1b:	f7 75 f8             	divl   -0x8(%ebp)
  202f1e:	89 45 f8             	mov    %eax,-0x8(%ebp)
  202f21:	90                   	nop
  202f22:	eb bc                	jmp    202ee0 <sos_main+0x11d>

Disassembly of section .data:

00203000 <video>:
  203000:	00 80 0b 00 00 00    	add    %al,0xb(%eax)
	...

00203008 <gdt>:
	...
  203010:	ff                   	(bad)
  203011:	ff 00                	incl   (%eax)
  203013:	00 00                	add    %al,(%eax)
  203015:	9b                   	fwait
  203016:	cf                   	iret
  203017:	00 ff                	add    %bh,%bh
  203019:	ff 00                	incl   (%eax)
  20301b:	00 00                	add    %al,(%eax)
  20301d:	93                   	xchg   %eax,%ebx
  20301e:	cf                   	iret
	...

Disassembly of section .rodata:

00204000 <sos_exception_wrapper_array-0x20>:
  204000:	30 78 00             	xor    %bh,0x0(%eax)
  204003:	20 20                	and    %ah,(%eax)
  204005:	20 00                	and    %al,(%eax)
  204007:	20 00                	and    %al,(%eax)
  204009:	0a 00                	or     (%eax),%al
	...

00204020 <sos_exception_wrapper_array>:
  204020:	08 15 20 00 4c 15    	or     %dl,0x154c0020
  204026:	20 00                	and    %al,(%eax)
  204028:	90                   	nop
  204029:	15 20 00 d4 15       	adc    $0x15d40020,%eax
  20402e:	20 00                	and    %al,(%eax)
  204030:	18 16                	sbb    %dl,(%esi)
  204032:	20 00                	and    %al,(%eax)
  204034:	5c                   	pop    %esp
  204035:	16                   	push   %ss
  204036:	20 00                	and    %al,(%eax)
  204038:	a0 16 20 00 e4       	mov    0xe4002016,%al
  20403d:	16                   	push   %ss
  20403e:	20 00                	and    %al,(%eax)
  204040:	2c 1d                	sub    $0x1d,%al
  204042:	20 00                	and    %al,(%eax)
  204044:	28 17                	sub    %dl,(%edi)
  204046:	20 00                	and    %al,(%eax)
  204048:	ac                   	lods   %ds:(%esi),%al
  204049:	1b 20                	sbb    (%eax),%esp
  20404b:	00 ec                	add    %ch,%ah
  20404d:	1b 20                	sbb    (%eax),%esp
  20404f:	00 2c 1c             	add    %ch,(%esp,%ebx,1)
  204052:	20 00                	and    %al,(%eax)
  204054:	6c                   	insb   (%dx),%es:(%edi)
  204055:	1c 20                	sbb    $0x20,%al
  204057:	00 ac 1c 20 00 6c 17 	add    %ch,0x176c0020(%esp,%ebx,1)
  20405e:	20 00                	and    %al,(%eax)
  204060:	b0 17                	mov    $0x17,%al
  204062:	20 00                	and    %al,(%eax)
  204064:	ec                   	in     (%dx),%al
  204065:	1c 20                	sbb    $0x20,%al
  204067:	00 f4                	add    %dh,%ah
  204069:	17                   	pop    %ss
  20406a:	20 00                	and    %al,(%eax)
  20406c:	38 18                	cmp    %bl,(%eax)
  20406e:	20 00                	and    %al,(%eax)
  204070:	7c 18                	jl     20408a <sos_exception_wrapper_array+0x6a>
  204072:	20 00                	and    %al,(%eax)
  204074:	c0 18 20             	rcrb   $0x20,(%eax)
  204077:	00 04 19             	add    %al,(%ecx,%ebx,1)
  20407a:	20 00                	and    %al,(%eax)
  20407c:	48                   	dec    %eax
  20407d:	19 20                	sbb    %esp,(%eax)
  20407f:	00 8c 19 20 00 d0 19 	add    %cl,0x19d00020(%ecx,%ebx,1)
  204086:	20 00                	and    %al,(%eax)
  204088:	14 1a                	adc    $0x1a,%al
  20408a:	20 00                	and    %al,(%eax)
  20408c:	58                   	pop    %eax
  20408d:	1a 20                	sbb    (%eax),%ah
  20408f:	00 e0                	add    %ah,%al
  204091:	1a 20                	sbb    (%eax),%ah
  204093:	00 24 1b             	add    %ah,(%ebx,%ebx,1)
  204096:	20 00                	and    %al,(%eax)
  204098:	68 1b 20 00 00       	push   $0x201b
  20409d:	00 00                	add    %al,(%eax)
	...

002040a0 <sos_irq_wrapper_array>:
  2040a0:	30 1d 20 00 78 1d    	xor    %bl,0x1d780020
  2040a6:	20 00                	and    %al,(%eax)
  2040a8:	c0 1d 20 00 08 1e 20 	rcrb   $0x20,0x1e080020
  2040af:	00 50 1e             	add    %dl,0x1e(%eax)
  2040b2:	20 00                	and    %al,(%eax)
  2040b4:	98                   	cwtl
  2040b5:	1e                   	push   %ds
  2040b6:	20 00                	and    %al,(%eax)
  2040b8:	e0 1e                	loopne 2040d8 <sos_irq_wrapper_array+0x38>
  2040ba:	20 00                	and    %al,(%eax)
